Timestamp,Marker ID,Position (x),Position (y),Position (z)
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.645870226689118,-12.21356956180416,37.66052919606797
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:29,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:29,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:29,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:29,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:29,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:29,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:29,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:29,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:30,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:30,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:30,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.664067039572135,-12.268075423743694,37.83470910527488
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.1135512385769799,13.336160442204703,52.32561211770116
2023-05-25 03:18:30,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:30,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:30,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:30,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:30,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:30,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.664067039572135,-12.268075423743694,37.83470910527488
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.13159171774771267,13.09893291830833,51.38764427713292
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.664067039572135,-12.268075423743694,37.83470910527488
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:31,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:31,4,-0.11518881945116428,13.20172237894825,51.793283132794066
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:31,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:31,3,-13.627226598245981,-12.208288643121742,37.652024957557884
2023-05-25 03:18:31,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:31,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.13693996113587603,13.279417227715527,52.10131678723211
2023-05-25 03:18:32,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:32,4,-0.1135512385769799,13.336160442204703,52.32561211770116
2023-05-25 03:18:32,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:32,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:32,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:33,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:33,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.1135512385769799,13.336160442204703,52.32561211770116
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.09711390121887514,13.456678630123891,52.80163367600432
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:33,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:33,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:33,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:33,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.618177275312553,-12.20159804476078,37.58316837762044
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.664067039572135,-12.268075423743694,37.83470910527488
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.664067039572135,-12.268075423743694,37.83470910527488
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.680417714854062,-12.232856934528781,37.72035723727051
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:34,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.774265012484252,-12.33828350949524,38.09734224063741
2023-05-25 03:18:34,4,-0.13152359150435433,13.46601057136283,52.89883120022038
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.694487489324455,-12.2823147393979,37.87751303312254
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:34,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:34,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:35,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:35,3,-13.83369905159176,-12.3621965873525,38.21892503128428
2023-05-25 03:18:35,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:35,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:35,4,-0.1120300747901221,13.348042819278223,52.2898233755893
2023-05-25 03:18:35,3,-13.774803433844287,-12.328083442046735,38.019999034007625
2023-05-25 03:18:35,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:35,3,-13.984471934229434,-12.477131488759404,38.52373774309082
2023-05-25 03:18:35,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:35,3,-13.906686225369977,-12.43238928642296,38.34387817194849
2023-05-25 03:18:35,4,-0.0940321395476391,13.555634955642034,53.19551994038931
2023-05-25 03:18:35,3,-13.984471934229434,-12.477131488759404,38.52373774309082
